layer at (0,0) size 1680x1208
      RenderBR {BR} at (119,200) size 0x0
      RenderText {#text} at (124,100) size 19x104
        text run at (124,100) width 104: "This is some text."
      RenderBR {BR} at (139,204) size 0x0
      RenderText {#text} at (144,100) size 19x104
        text run at (144,100) width 104: "This is some text."
      RenderBR {BR} at (159,204) size 0x0
      RenderText {#text} at (164,100) size 19x104
        text run at (164,100) width 104: "This is some text."
      RenderBR {BR} at (179,204) size 0x0
      RenderText {#text} at (184,100) size 19x104
        text run at (184,100) width 104: "This is some text."
      RenderBR {BR} at (199,204) size 0x0
      RenderText {#text} at (204,0) size 19x104
        text run at (204,0) width 104: "This is some text."
      RenderBR {BR} at (219,104) size 0x0
      RenderText {#text} at (224,0) size 19x104
        text run at (224,0) width 104: "This is some text."
      RenderBR {BR} at (239,104) size 0x0
      RenderText {#text} at (244,0) size 19x104
        text run at (244,0) width 104: "This is some text."
      RenderBR {BR} at (259,104) size 0x0
      RenderText {#text} at (264,0) size 19x104
        text run at (264,0) width 104: "This is some text."
      RenderBR {BR} at (279,104) size 0x0
      RenderText {#text} at (284,0) size 19x104
        text run at (284,0) width 104: "This is some text."
      RenderBR {BR} at (299,104) size 0x0
      RenderText {#text} at (304,0) size 19x104
        text run at (304,0) width 104: "This is some text."
      RenderBR {BR} at (319,104) size 0x0
      RenderText {#text} at (324,0) size 19x104
        text run at (324,0) width 104: "This is some text."
      RenderBR {BR} at (339,104) size 0x0
      RenderText {#text} at (344,0) size 19x104
        text run at (344,0) width 104: "This is some text."
      RenderBR {BR} at (359,104) size 0x0
      RenderText {#text} at (364,0) size 19x104
        text run at (364,0) width 104: "This is some text."
      RenderBR {BR} at (379,104) size 0x0
      RenderText {#text} at (384,0) size 19x104
        text run at (384,0) width 104: "This is some text."
      RenderBR {BR} at (399,104) size 0x0
      RenderText {#text} at (404,0) size 19x104
        text run at (404,0) width 104: "This is some text."
      RenderBR {BR} at (419,104) size 0x0
      RenderText {#text} at (424,0) size 19x104
        text run at (424,0) width 104: "This is some text."
      RenderBR {BR} at (439,104) size 0x0
      RenderText {#text} at (444,0) size 19x104
        text run at (444,0) width 104: "This is some text."
      RenderBR {BR} at (459,104) size 0x0
      RenderText {#text} at (464,0) size 19x104
        text run at (464,0) width 104: "This is some text."
      RenderBR {BR} at (479,104) size 0x0
      RenderText {#text} at (484,0) size 19x104
        text run at (484,0) width 104: "This is some text."
      RenderBR {BR} at (499,104) size 0x0
      RenderText {#text} at (504,0) size 19x104
        text run at (504,0) width 104: "This is some text."
      RenderBR {BR} at (519,104) size 0x0
      RenderText {#text} at (524,0) size 19x104
        text run at (524,0) width 104: "This is some text."
      RenderBR {BR} at (539,104) size 0x0
      RenderText {#text} at (544,0) size 19x104
        text run at (544,0) width 104: "This is some text."
      RenderBR {BR} at (559,104) size 0x0
      RenderText {#text} at (564,0) size 19x104
        text run at (564,0) width 104: "This is some text."
      RenderBR {BR} at (579,104) size 0x0
      RenderText {#text} at (584,0) size 19x104
        text run at (584,0) width 104: "This is some text."
      RenderBR {BR} at (599,104) size 0x0
      RenderText {#text} at (604,0) size 19x104
        text run at (604,0) width 104: "This is some text."
      RenderBR {BR} at (619,104) size 0x0
