Tests that if you alias the arguments in a very small function, arguments simplification still works even if the variable isn't must-aliased.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS foo(a, b, c) is 6
PASS successfullyParsed is true

TEST COMPLETE

