Tests that Phantom(GetLocal) is treated as being relevant to OSR.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS foo(i < 190 ? {f:42, g:{h:3}} : {f:42, g:{}}) is false
PASS successfullyParsed is true

TEST COMPLETE

