Tests that a variable predicted to be either int or double but proven to be an int does confuse the Branch logic.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS foo(i, i + 1, i + 2) is 1
PASS successfullyParsed is true

TEST COMPLETE

