layer at (0,0) size 1680x1208
      RenderBR {BR} at (146,208) size 0x1
      RenderText {#text} at (150,100) size 18x113
        text run at (150,100) width 113: "This is some text."
      RenderBR {BR} at (164,212) size 0x1
      RenderText {#text} at (168,100) size 18x113
        text run at (168,100) width 113: "This is some text."
      RenderBR {BR} at (182,212) size 0x1
      RenderText {#text} at (186,100) size 18x113
        text run at (186,100) width 113: "This is some text."
      RenderBR {BR} at (200,212) size 0x1
      RenderText {#text} at (204,100) size 18x113
        text run at (204,100) width 113: "This is some text."
      RenderBR {BR} at (218,212) size 0x1
      RenderText {#text} at (222,100) size 18x113
        text run at (222,100) width 113: "This is some text."
      RenderBR {BR} at (236,212) size 0x1
      RenderText {#text} at (240,0) size 18x113
        text run at (240,0) width 113: "This is some text."
      RenderBR {BR} at (254,112) size 0x1
      RenderText {#text} at (258,0) size 18x113
        text run at (258,0) width 113: "This is some text."
      RenderBR {BR} at (272,112) size 0x1
      RenderText {#text} at (276,0) size 18x113
        text run at (276,0) width 113: "This is some text."
      RenderBR {BR} at (290,112) size 0x1
      RenderText {#text} at (294,0) size 18x113
        text run at (294,0) width 113: "This is some text."
      RenderBR {BR} at (308,112) size 0x1
      RenderText {#text} at (312,0) size 18x113
        text run at (312,0) width 113: "This is some text."
      RenderBR {BR} at (326,112) size 0x1
      RenderText {#text} at (330,0) size 18x113
        text run at (330,0) width 113: "This is some text."
      RenderBR {BR} at (344,112) size 0x1
      RenderText {#text} at (348,0) size 18x113
        text run at (348,0) width 113: "This is some text."
      RenderBR {BR} at (362,112) size 0x1
      RenderText {#text} at (366,0) size 18x113
        text run at (366,0) width 113: "This is some text."
      RenderBR {BR} at (380,112) size 0x1
      RenderText {#text} at (384,0) size 18x113
        text run at (384,0) width 113: "This is some text."
      RenderBR {BR} at (398,112) size 0x1
      RenderText {#text} at (402,0) size 18x113
        text run at (402,0) width 113: "This is some text."
      RenderBR {BR} at (416,112) size 0x1
      RenderText {#text} at (420,0) size 18x113
        text run at (420,0) width 113: "This is some text."
      RenderBR {BR} at (434,112) size 0x1
      RenderText {#text} at (438,0) size 18x113
        text run at (438,0) width 113: "This is some text."
      RenderBR {BR} at (452,112) size 0x1
      RenderText {#text} at (456,0) size 18x113
        text run at (456,0) width 113: "This is some text."
      RenderBR {BR} at (470,112) size 0x1
      RenderText {#text} at (474,0) size 18x113
        text run at (474,0) width 113: "This is some text."
      RenderBR {BR} at (488,112) size 0x1
      RenderText {#text} at (492,0) size 18x113
        text run at (492,0) width 113: "This is some text."
      RenderBR {BR} at (506,112) size 0x1
      RenderText {#text} at (510,0) size 18x113
        text run at (510,0) width 113: "This is some text."
      RenderBR {BR} at (524,112) size 0x1
      RenderText {#text} at (532,0) size 18x113
        text run at (532,0) width 113: "This is some text."
      RenderBR {BR} at (546,112) size 0x1
      RenderText {#text} at (550,0) size 18x113
        text run at (550,0) width 113: "This is some text."
      RenderBR {BR} at (564,112) size 0x1
      RenderText {#text} at (568,0) size 18x113
        text run at (568,0) width 113: "This is some text."
      RenderBR {BR} at (582,112) size 0x1
      RenderText {#text} at (586,0) size 18x113
        text run at (586,0) width 113: "This is some text."
      RenderBR {BR} at (600,112) size 0x1
